image_id,prediction_string
IMG_8781,0 0.958448 0.310829 0.486245 0.531891 0.524278 1 0.957876 0.656196 0.294175 0.049030 0.057645 0 0.272085 0.743157 0.269389 0.042344 0.047938 0 0.034527 0.159779 0.120223 0.183032 0.240446 1 0.011811 0.042351 0.580243 0.084360 0.158921
IMG_8687,1 0.955382 0.608662 0.467577 0.078233 0.097518 0 0.560058 0.581814 0.196698 0.176280 0.147644 0 0.121754 0.530820 0.197539 0.280142 0.151050 1 0.105400 0.576639 0.506352 0.048017 0.079687 0 0.061430 0.919869 0.008910 0.030282 0.017820 0 0.049889 0.525097 0.266821 0.275015 0.305366 0 0.038865 0.500000 0.720103 1.000000 0.559795 0 0.032634 0.561535 0.328971 0.156219 0.178769 1 0.027222 0.515295 0.526468 0.086211 0.093556 0 0.020417 0.467128 0.177078 0.152435 0.148804
IMG_9294,1 0.974080 0.704679 0.412423 0.162604 0.166472 0 0.930642 0.607494 0.657210 0.434813 0.517455
IMG_8657,0 0.985590 0.375740 0.453790 0.192611 0.375321 1 0.966408 0.591121 0.424968 0.072427 0.081688
IMG_8681,0 0.980924 0.223620 0.212204 0.394980 0.374365 1 0.918693 0.657821 0.552324 0.121732 0.145734 1 0.163474 0.736794 0.630684 0.211636 0.213331 0 0.016135 0.319548 0.039405 0.245724 0.078811
IMG_8716,1 0.964152 0.550963 0.534575 0.106374 0.136070 0 0.924809 0.214552 0.779458 0.429104 0.441084 1 0.044459 0.600250 0.323643 0.178562 0.305641 0 0.017374 0.986538 0.899088 0.026610 0.201722
IMG_8659,1 0.340864 0.651792 0.580912 0.079967 0.084673 0 0.096570 0.582145 0.376195 0.115713 0.066321 0 0.042395 0.607365 0.415170 0.060844 0.034075 0 0.013699 0.536251 0.466542 0.011887 0.015033
IMG_8927,1 0.981138 0.670114 0.750430 0.111691 0.124238 0 0.980722 0.409387 0.565299 0.342783 0.407991
IMG_8926,0 0.972636 0.419027 0.514552 0.379701 0.361908 1 0.964541 0.700110 0.578804 0.087797 0.104406 0 0.273164 0.287794 0.374087 0.117930 0.064187 1 0.015572 0.277638 0.182155 0.555277 0.364236
IMG_8801,0 0.966831 0.480012 0.609798 0.387470 0.201559 1 0.962213 0.823828 0.488953 0.069414 0.072586 1 0.140044 0.103606 0.146045 0.207212 0.292089 0 0.023977 0.829591 0.395509 0.056978 0.036518 1 0.015919 0.276398 0.096469 0.102618 0.094680 0 0.011183 0.991000 0.296585 0.018000 0.075513 0 0.010838 0.556142 0.741323 0.861653 0.517084
IMG_8803,1 0.953202 0.681588 0.277886 0.101964 0.115278 0 0.707366 0.847339 0.678640 0.305323 0.639104 0 0.495118 0.854162 0.576358 0.291676 0.644385 0 0.297055 0.867235 0.501008 0.265529 0.479881 0 0.069092 0.942794 0.516558 0.114413 0.505382 0 0.012052 0.943158 0.593816 0.113685 0.349939
IMG_9299,1 0.969004 0.599970 0.516391 0.173216 0.130557 0 0.910201 0.740827 0.637396 0.518347 0.602331
IMG_8679,1 0.944017 0.659498 0.438077 0.058689 0.069286 1 0.338587 0.879912 0.053009 0.240176 0.106019 0 0.183460 0.605478 0.096577 0.022975 0.016945 1 0.136231 0.310473 0.795060 0.608742 0.409880 0 0.055380 0.272838 0.118037 0.544668 0.236073 1 0.010240 0.294510 0.675574 0.588693 0.648853
IMG_8682,1 0.973896 0.527679 0.534996 0.137139 0.169171 1 0.925977 0.701975 0.563706 0.242218 0.234364 0 0.054873 0.685403 0.992373 0.140745 0.015254 0 0.037609 0.549515 0.005768 0.132612 0.011536
IMG_8936,1 0.897631 0.448314 0.413050 0.153355 0.158747
IMG_8696,1 0.931046 0.679437 0.607215 0.092578 0.074425 0 0.761432 0.374821 0.458209 0.392057 0.263505 0 0.151372 0.499420 0.370826 0.143729 0.090289 0 0.019394 0.823709 0.010952 0.352583 0.021903 0 0.016460 0.884208 0.003474 0.229084 0.006949 1 0.011189 0.206335 0.645954 0.058362 0.037611 0 0.010417 0.513148 0.479151 0.068855 0.118951
IMG_8783,0 0.984824 0.233050 0.369845 0.348550 0.186655 1 0.975711 0.851483 0.562650 0.126313 0.105053 0 0.014892 0.678477 0.202613 0.642338 0.387592
IMG_8713,0 0.972717 0.464498 0.414076 0.250296 0.157889
IMG_8711,1 0.971003 0.758241 0.525948 0.083729 0.093907 0 0.951440 0.359452 0.486309 0.141560 0.292556 0 0.043131 0.507210 0.857756 0.985579 0.282819 1 0.041831 0.568526 0.485532 0.175704 0.134292 1 0.023709 0.917139 0.413486 0.165722 0.239804 0 0.020107 0.578248 0.720054 0.036923 0.066646 0 0.010686 0.745355 0.858917 0.509291 0.281335 0 0.010663 0.043971 0.983152 0.087942 0.033608
IMG_8709,1 0.948156 0.492802 0.554664 0.054956 0.071880 0 0.737034 0.338754 0.466806 0.145447 0.133311 1 0.137762 0.946426 0.586218 0.095199 0.105005 0 0.080398 0.317844 0.467989 0.102686 0.130903 0 0.037330 0.187840 0.391168 0.264698 0.140834 1 0.015212 0.907917 0.470007 0.046440 0.046753
IMG_8693,1 0.923368 0.528433 0.659039 0.185081 0.227940 1 0.621523 0.397459 0.877875 0.261707 0.244251 0 0.478770 0.294493 0.104696 0.192369 0.209148 0 0.468189 0.218372 0.302686 0.436745 0.601153 0 0.025702 0.218596 0.398759 0.437191 0.409723 0 0.017917 0.254153 0.067865 0.048506 0.063059 1 0.013154 0.842607 0.048905 0.272789 0.097757 0 0.010620 0.431362 0.014372 0.057106 0.028745
IMG_8701,1 0.933870 0.365107 0.567185 0.099946 0.082831 0 0.927671 0.457044 0.229704 0.056374 0.131357 1 0.697462 0.605274 0.057821 0.054127 0.048405 1 0.566384 0.351275 0.680602 0.128408 0.144652 0 0.198427 0.566261 0.016803 0.056593 0.033607 1 0.038613 0.561256 0.094548 0.055032 0.047102 0 0.033333 0.745891 0.220513 0.508218 0.440516 1 0.022938 0.359424 0.250887 0.031242 0.039646 0 0.015381 0.667887 0.084086 0.165798 0.168173 1 0.011951 0.618447 0.137557 0.069996 0.057402 1 0.011945 0.671532 0.129747 0.065633 0.103130
IMG_8791,0 0.762657 0.118477 0.338165 0.236953 0.301072 1 0.542874 0.614612 0.646416 0.226505 0.197031 1 0.012515 0.317229 0.739055 0.632941 0.521889
IMG_8688,1 0.872042 0.731146 0.470385 0.082621 0.084309 0 0.356386 0.486360 0.225275 0.149572 0.136297 1 0.132234 0.696670 0.547471 0.097008 0.097762 0 0.125335 0.533340 0.011188 0.028894 0.022377 1 0.044498 0.700233 0.532767 0.107657 0.126492 0 0.030617 0.596650 0.026556 0.011979 0.053001 0 0.010450 0.743829 0.037034 0.083940 0.073995
IMG_9284,1 0.955460 0.286812 0.812067 0.217568 0.107726 0 0.935112 0.462388 0.620225 0.461710 0.331548 1 0.010446 0.487583 0.284882 0.975165 0.569765
IMG_9302,1 0.976590 0.756555 0.577926 0.172666 0.090917 0 0.912281 0.340912 0.623195 0.242394 0.597249 0 0.174919 0.341755 0.740856 0.244191 0.359041 0 0.050848 0.331401 0.453219 0.220052 0.260168 0 0.010615 0.355679 0.394486 0.128470 0.144802
IMG_8722,0 0.395458 0.283542 0.584311 0.231575 0.365495 1 0.025440 0.885721 0.518724 0.205462 0.248081 0 0.019685 0.688366 0.936974 0.623267 0.126052 1 0.012258 0.519305 0.627130 0.213211 0.157959 1 0.012006 0.475647 0.462369 0.180795 0.152089 0 0.010895 0.569289 0.927151 0.052180 0.105154
IMG_8684,0 0.985347 0.802716 0.440997 0.378874 0.278928 1 0.947746 0.212598 0.504470 0.103023 0.127252 1 0.519019 0.310187 0.537702 0.173030 0.167768 1 0.085317 0.253123 0.160453 0.235693 0.147308 0 0.011726 0.342383 0.025894 0.211927 0.051443
IMG_9291,0 0.968812 0.391234 0.288733 0.587651 0.387293
IMG_9306,1 0.988421 0.691539 0.719864 0.206922 0.208278 0 0.938190 0.407424 0.234294 0.598011 0.468589 0 0.082008 0.376419 0.596361 0.715269 0.807278 0 0.014672 0.562181 0.008875 0.259805 0.017751
IMG_8784,1 0.964478 0.793964 0.438449 0.082259 0.084790 0 0.949954 0.175335 0.485970 0.318263 0.075803 0 0.418770 0.407177 0.212251 0.078026 0.064756 0 0.150466 0.324627 0.348474 0.130733 0.033867
IMG_8702,1 0.888520 0.513774 0.574218 0.105546 0.100038 1 0.844048 0.564356 0.698711 0.138437 0.156652 0 0.584301 0.380219 0.192395 0.045878 0.107676 1 0.211653 0.567369 0.081085 0.073032 0.075243 1 0.189559 0.623761 0.036707 0.060081 0.057668 1 0.105956 0.606418 0.006263 0.045834 0.012527 1 0.048497 0.565402 0.601448 0.059506 0.043586 1 0.036506 0.507319 0.026134 0.059393 0.052125 1 0.028835 0.548619 0.005859 0.057922 0.011718 1 0.012150 0.494191 0.649460 0.069563 0.123973 0 0.011831 0.569664 0.080613 0.069103 0.075930
IMG_9169,0 0.983026 0.359980 0.350772 0.434023 0.371446 1 0.967539 0.549889 0.509992 0.096187 0.114078
IMG_8802,0 0.966108 0.497995 0.665284 0.356836 0.306671 1 0.885678 0.671890 0.463757 0.057995 0.068244 0 0.053878 0.108049 0.222793 0.081031 0.015003 0 0.028372 0.589917 0.046360 0.069761 0.031405 1 0.027885 0.699203 0.008184 0.049979 0.016367 0 0.015403 0.665521 0.255113 0.015600 0.027012
IMG_9301,0 0.976961 0.595335 0.283050 0.444202 0.496756
IMG_9281,0 0.975256 0.610397 0.696776 0.551597 0.289586 1 0.968513 0.287639 0.153241 0.082790 0.092668
IMG_8939,1 0.980942 0.565514 0.488649 0.205787 0.226148 0 0.950016 0.344763 0.144818 0.240258 0.185558
IMG_8721,1 0.960469 0.720787 0.621748 0.070869 0.099018 0 0.925593 0.286558 0.558511 0.182788 0.356056 0 0.022354 0.644038 0.511353 0.121868 0.205925
IMG_8961,1 0.993693 0.462354 0.710486 0.435836 0.245237 0 0.974107 0.518915 0.267008 0.337702 0.437097 1 0.213990 0.917437 0.271612 0.029791 0.047642 0 0.012888 0.236111 0.302633 0.456730 0.565841
IMG_8947,0 0.977429 0.491420 0.406245 0.515261 0.222368 1 0.968246 0.328109 0.712525 0.102442 0.108980 0 0.460623 0.331061 0.142271 0.652366 0.283946 1 0.039307 0.978036 0.542520 0.043813 0.125050
IMG_8954,1 0.981944 0.285144 0.683703 0.108446 0.127893 0 0.981863 0.771959 0.415659 0.167277 0.264408 0 0.779154 0.222255 0.103340 0.444510 0.204289 0 0.482469 0.696153 0.324694 0.078768 0.078696
IMG_9173,1 0.938844 0.830232 0.662520 0.136415 0.159945 0 0.929278 0.544063 0.669849 0.524945 0.657710
IMG_8807,1 0.932588 0.703563 0.754755 0.199020 0.171409 1 0.794747 0.388691 0.102603 0.096468 0.084091 1 0.011039 0.009848 0.209007 0.019695 0.027946
IMG_8699,0 0.953586 0.425525 0.346202 0.213770 0.411400 0 0.046879 0.576058 0.799990 0.013436 0.043212 1 0.023635 0.335172 0.798441 0.111447 0.059052 1 0.010461 0.542897 0.008572 0.084946 0.017145 0 0.010303 0.505959 0.622141 0.931555 0.752731
IMG_8806,1 0.980505 0.530982 0.686569 0.122027 0.156480 0 0.766632 0.171448 0.113070 0.177917 0.226141 1 0.028659 0.704564 0.006172 0.036997 0.012075 0 0.010415 0.211930 0.113089 0.099468 0.226178
IMG_9174,1 0.983616 0.622420 0.792405 0.262622 0.256123 0 0.730385 0.210037 0.552906 0.420073 0.799535 0 0.664327 0.208824 0.401745 0.417647 0.740414
IMG_8719,0 0.973396 0.397321 0.496123 0.200368 0.193536 1 0.960858 0.650494 0.622080 0.076312 0.097653 1 0.119919 0.900060 0.585869 0.199880 0.291262 0 0.018239 0.690736 0.561999 0.055123 0.041511
IMG_8671,0 0.971035 0.275190 0.456933 0.115257 0.139582 1 0.013316 0.528150 0.516803 0.051221 0.058669
IMG_8658,0 0.955547 0.399176 0.331253 0.119910 0.111810 1 0.804571 0.348100 0.646611 0.111841 0.123386 0 0.154390 0.432133 0.450330 0.053416 0.110221 1 0.015034 0.249038 0.489708 0.130673 0.165138
IMG_8779,0 0.963569 0.472102 0.745130 0.457944 0.402902 1 0.946005 0.585494 0.420042 0.049979 0.052184 0 0.125001 0.513743 0.387658 0.972514 0.773542 0 0.017115 0.649078 0.386708 0.040289 0.041518
IMG_8672,1 0.933367 0.545105 0.392630 0.038820 0.050306 0 0.095528 0.058990 0.091622 0.117981 0.183245
IMG_8718,1 0.976842 0.666821 0.493096 0.190489 0.234672 0 0.761722 0.393096 0.257384 0.338810 0.311708 0 0.061432 0.325630 0.197973 0.348824 0.210127 0 0.052250 0.559951 0.058507 0.149219 0.117013 1 0.026777 0.789206 0.112685 0.254940 0.224283 0 0.019906 0.228284 0.013230 0.096619 0.026461 0 0.013336 0.578604 0.773033 0.045993 0.053111
IMG_8982,1 0.988787 0.277842 0.292234 0.268305 0.246246 0 0.974425 0.782061 0.442056 0.435877 0.337791
IMG_9303,1 0.957724 0.733078 0.360350 0.199670 0.112279 0 0.755468 0.203146 0.467373 0.406292 0.567450 0 0.042732 0.174882 0.188500 0.349764 0.334352 0 0.014885 0.194800 0.363357 0.389600 0.683638
IMG_8937,no boxes
IMG_8799,1 0.959150 0.861139 0.668791 0.121529 0.089003 0 0.955213 0.270262 0.541736 0.402553 0.312303 0 0.476951 0.549385 0.032381 0.168698 0.064761 1 0.022061 0.284868 0.918987 0.127170 0.098266 0 0.021359 0.790739 0.823908 0.418521 0.352002 0 0.015602 0.376308 0.046425 0.137570 0.092849 1 0.014699 0.026355 0.012373 0.052710 0.024624 1 0.014330 0.734255 0.012041 0.184730 0.024082 0 0.012316 0.790004 0.894631 0.419991 0.210739 0 0.011340 0.328848 0.241172 0.086948 0.048965
IMG_8691,1 0.978512 0.795581 0.816241 0.408838 0.367519 1 0.846219 0.464890 0.646034 0.281660 0.361558 1 0.418224 0.498108 0.784958 0.239469 0.429708 0 0.262705 0.304120 0.082088 0.102584 0.143325 1 0.063925 0.466679 0.729509 0.282365 0.528898 0 0.036833 0.765316 0.304768 0.025075 0.041438 0 0.032828 0.308484 0.397003 0.033473 0.029278 0 0.028016 0.305039 0.113845 0.101550 0.080579 0 0.023383 0.765246 0.311765 0.024166 0.027484 1 0.018242 0.694909 0.612714 0.187650 0.144754 1 0.017541 0.652790 0.781542 0.553663 0.436041 0 0.011701 0.367425 0.019379 0.029567 0.038757
IMG_8962,1 0.970579 0.456345 0.732206 0.215410 0.142595 0 0.961811 0.486618 0.286196 0.312939 0.361997
IMG_8983,0 0.978210 0.189041 0.361083 0.378082 0.317174 1 0.287132 0.765944 0.202495 0.251682 0.214882
IMG_8811,1 0.971295 0.078175 0.931592 0.156349 0.136817 0 0.961357 0.620155 0.232290 0.291906 0.080261 1 0.071529 0.283854 0.927319 0.110665 0.145362 1 0.040523 0.134328 0.005204 0.023570 0.010407 1 0.011515 0.698591 0.214187 0.106606 0.115417
IMG_8798,0 0.984884 0.439899 0.645979 0.291605 0.300981 1 0.843886 0.545906 0.261415 0.097147 0.080692 0 0.100113 0.592181 0.959606 0.036617 0.080082 0 0.012222 0.131073 0.851116 0.071732 0.050875
IMG_8676,0 0.985534 0.270357 0.545121 0.203722 0.257089 1 0.903915 0.887691 0.421990 0.037295 0.039489 1 0.541088 0.637160 0.508405 0.066449 0.075510
IMG_9283,0 0.901500 0.609714 0.288494 0.780572 0.367679 1 0.787559 0.304619 0.437742 0.513457 0.244670 0 0.137267 0.609287 0.218912 0.781426 0.231508 0 0.024861 0.547232 0.331164 0.893160 0.468895
IMG_8663,1 0.980517 0.206966 0.440387 0.115075 0.085512 0 0.973059 0.516963 0.337872 0.389835 0.353254 1 0.251958 0.745402 0.990047 0.051009 0.019869 1 0.129772 0.631396 0.087966 0.383087 0.175931 1 0.021174 0.179684 0.666323 0.193015 0.045743 0 0.019568 0.615652 0.995047 0.132776 0.009905 1 0.018738 0.695693 0.989713 0.155244 0.020575 1 0.014802 0.315371 0.862473 0.502352 0.275053 0 0.012650 0.210706 0.547403 0.060673 0.011089 1 0.011796 0.184626 0.002879 0.032615 0.005758 0 0.010951 0.120957 0.655701 0.065165 0.015772 0 0.010688 0.608964 0.996041 0.092536 0.007918 1 0.010636 0.722672 0.990269 0.096539 0.019439
IMG_8777,0 0.972045 0.434501 0.562742 0.385136 0.343237 1 0.941974 0.749684 0.238984 0.056518 0.062308 0 0.030939 0.852299 0.189003 0.049752 0.057688
IMG_8979,0 0.989535 0.331167 0.560505 0.336197 0.333819 1 0.951116 0.696417 0.391291 0.077194 0.080465 0 0.082414 0.858130 0.982919 0.283740 0.034163
IMG_8984,0 0.986194 0.471605 0.436160 0.512751 0.390800
IMG_9288,1 0.978351 0.285117 0.094005 0.120558 0.157843 0 0.977068 0.431021 0.688805 0.372856 0.493317 0 0.030573 0.691460 0.039249 0.428906 0.078497 0 0.024854 0.542659 0.039828 0.730894 0.079656 1 0.019833 0.800111 0.841517 0.399778 0.316966
IMG_8776,0 0.986722 0.205883 0.545732 0.411766 0.416144 1 0.931503 0.567190 0.294433 0.047993 0.058346
IMG_8769,1 0.983100 0.410578 0.729091 0.284829 0.326198 0 0.633762 0.605782 0.264286 0.788437 0.528573 1 0.585571 0.766645 0.652293 0.393607 0.246406 1 0.422133 0.744816 0.732786 0.433163 0.408011 1 0.414874 0.467052 0.915346 0.495656 0.168859 0 0.205230 0.603955 0.369895 0.792089 0.647638
IMG_8944,0 0.961659 0.329377 0.721120 0.506165 0.481234 1 0.891595 0.043432 0.506968 0.086864 0.113611 1 0.431699 0.043153 0.543597 0.086306 0.187917 0 0.288469 0.945133 0.047611 0.109734 0.094983 1 0.122392 0.367947 0.020484 0.192053 0.040968 1 0.063754 0.694670 0.425840 0.093430 0.067827 1 0.037571 0.704953 0.370088 0.019143 0.010030 1 0.015747 0.321012 0.020784 0.095469 0.041289 1 0.010373 0.569874 0.359430 0.016761 0.010090
IMG_8797,0 0.971820 0.703458 0.227265 0.189908 0.178987 1 0.932328 0.476864 0.626264 0.056746 0.067955 0 0.013838 0.481978 0.786875 0.523919 0.426249
IMG_8703,1 0.936462 0.251696 0.387737 0.114599 0.119714 0 0.895410 0.600689 0.247713 0.312072 0.390119 1 0.041569 0.556866 0.972673 0.195128 0.054301 0 0.024977 0.693230 0.256564 0.129891 0.352172 0 0.020068 0.973531 0.129761 0.033422 0.017785 1 0.018139 0.917246 0.994230 0.042044 0.011540 0 0.016783 0.947944 0.389892 0.031815 0.030609 0 0.016408 0.901618 0.090274 0.025215 0.048943
IMG_8677,0 0.973868 0.223883 0.625102 0.446517 0.535117 1 0.411102 0.815232 0.478291 0.126824 0.121063 0 0.031514 0.161564 0.033234 0.323127 0.066467 0 0.014347 0.943972 0.058720 0.112056 0.116880
IMG_8793,0 0.965961 0.650093 0.387015 0.170153 0.184955 1 0.908309 0.570180 0.917786 0.138339 0.091499 0 0.148882 0.484056 0.150739 0.018587 0.027046 1 0.087792 0.839710 0.245545 0.027552 0.037935 0 0.010938 0.055072 0.159974 0.109545 0.066121
IMG_9292,1 0.983713 0.295583 0.403833 0.267593 0.217720 0 0.943889 0.406126 0.266246 0.682335 0.265993 1 0.101826 0.500000 0.667070 1.000000 0.657485 1 0.014465 0.500000 0.441793 1.000000 0.537998
IMG_8808,0 0.957367 0.454409 0.107404 0.274081 0.080478 1 0.906981 0.581495 0.779041 0.218900 0.223753 1 0.035441 0.560106 0.996926 0.049193 0.006149 1 0.024655 0.550783 0.996657 0.069986 0.006687 1 0.022783 0.558622 0.993738 0.109430 0.012525
IMG_8959,0 0.988525 0.705396 0.535211 0.431415 0.396031 1 0.968091 0.135413 0.559517 0.084297 0.093784
IMG_9297,0 0.969505 0.475473 0.414930 0.280002 0.579999 1 0.897852 0.164779 0.784701 0.165836 0.177280
IMG_8662,0 0.980906 0.630326 0.482267 0.184176 0.161175 1 0.934704 0.507372 0.494479 0.047347 0.049340 1 0.065172 0.678280 0.252450 0.050316 0.031571
IMG_9296,1 0.990006 0.334686 0.680054 0.306973 0.371203 0 0.900206 0.510909 0.304504 0.484794 0.603541
IMG_8694,1 0.990356 0.438336 0.400641 0.255934 0.296588 0 0.510735 0.311358 0.128199 0.452943 0.255548 0 0.149503 0.320476 0.188967 0.437377 0.377934 1 0.068869 0.255203 0.353876 0.167817 0.085040 0 0.038408 0.525532 0.785128 0.278045 0.123529 1 0.034447 0.287918 0.491796 0.240558 0.267298 0 0.016477 0.523471 0.804686 0.273522 0.083229 1 0.015596 0.112793 0.534932 0.225214 0.358503 0 0.014749 0.995816 0.065657 0.008028 0.072679
IMG_8683,1 0.981358 0.467937 0.444201 0.098505 0.125921 0 0.970767 0.850965 0.325674 0.298071 0.201853 1 0.924285 0.593777 0.455797 0.159389 0.164450 0 0.025308 0.518435 0.043579 0.021532 0.087158 0 0.012047 0.863676 0.369177 0.272649 0.116718 0 0.010628 0.209337 0.234548 0.025546 0.017403
IMG_8976,1 0.965739 0.884325 0.580302 0.156734 0.169178 0 0.958504 0.091473 0.366980 0.178697 0.489066 0 0.018714 0.180839 0.250260 0.351263 0.500519
IMG_8766,0 0.983615 0.593477 0.405251 0.263499 0.289881 1 0.942038 0.486801 0.503849 0.066043 0.085500 1 0.929572 0.551404 0.522859 0.095611 0.108837 1 0.461428 0.803797 0.195644 0.077709 0.075280 1 0.233786 0.882181 0.305109 0.061140 0.078936 1 0.137273 0.451955 0.553201 0.094838 0.079996 0 0.052384 0.492383 0.375296 0.907334 0.750592 1 0.030634 0.385568 0.506682 0.086828 0.094446
IMG_8943,1 0.969018 0.214273 0.619031 0.093331 0.105521 0 0.956089 0.657503 0.667691 0.495012 0.219477 0 0.156983 0.660650 0.792192 0.454028 0.109921 0 0.054960 0.662398 0.833577 0.448010 0.190526 1 0.050211 0.232216 0.698968 0.086192 0.059178 1 0.049831 0.637059 0.429993 0.012885 0.015486 1 0.018269 0.211481 0.443460 0.016451 0.010560
IMG_8809,1 0.977190 0.305107 0.675479 0.181957 0.217730 0 0.939572 0.393432 0.091360 0.271488 0.067712 1 0.026556 0.164996 0.931970 0.175575 0.135648
IMG_8782,0 0.979269 0.346408 0.296826 0.249412 0.205089 1 0.793733 0.641923 0.687109 0.118877 0.104964 1 0.035503 0.246379 0.144542 0.119110 0.097132 1 0.017456 0.924587 0.948752 0.150827 0.102274
IMG_8666,1 0.957963 0.448568 0.491496 0.072700 0.088302 0 0.939204 0.517099 0.373406 0.143120 0.230965 0 0.025021 0.396225 0.245088 0.006860 0.011089 0 0.011360 0.203079 0.260889 0.032469 0.011636 0 0.010200 0.203488 0.274952 0.034439 0.039300
IMG_8946,0 0.982526 0.584555 0.418883 0.482643 0.161062 1 0.975453 0.531749 0.743906 0.095097 0.129038 0 0.029286 0.390372 0.858573 0.021013 0.018121 0 0.026762 0.072832 0.148106 0.145665 0.295557 1 0.017542 0.558649 0.952414 0.879613 0.095171
IMG_8706,0 0.972048 0.487060 0.216256 0.301125 0.286521 0 0.861303 0.658716 0.378429 0.161032 0.065952 0 0.494035 0.982776 0.819324 0.034448 0.093745 1 0.144993 0.534744 0.394360 0.083371 0.081487 1 0.013271 0.336257 0.341743 0.028201 0.042320
IMG_8667,1 0.979096 0.427686 0.629389 0.136658 0.184010 0 0.041779 0.231750 0.634004 0.463501 0.727218 1 0.022114 0.306708 0.323815 0.080603 0.086492 0 0.013576 0.304701 0.268021 0.069962 0.037291
IMG_9279,0 0.958201 0.223039 0.312931 0.294581 0.566211 1 0.916468 0.467934 0.746083 0.132556 0.112486
IMG_9289,0 0.974966 0.410271 0.289513 0.379277 0.456148 1 0.972501 0.576491 0.660171 0.294111 0.256841 0 0.031349 0.507728 0.990090 0.173498 0.019819 1 0.024105 0.073761 0.987668 0.147522 0.024664 0 0.017987 0.470517 0.989531 0.236210 0.020937
IMG_8964,0 0.983314 0.545771 0.265971 0.258688 0.268364 1 0.955677 0.401435 0.611172 0.121538 0.156852
IMG_8656,0 0.981527 0.300282 0.488645 0.392605 0.364060 1 0.973764 0.682903 0.505451 0.081901 0.090614
IMG_8941,1 0.956996 0.222668 0.450660 0.114587 0.123389 1 0.311210 0.478144 0.685020 0.106264 0.145894 0 0.176160 0.077947 0.548933 0.155598 0.045918 0 0.038017 0.771937 0.552368 0.247791 0.364371
IMG_8774,1 0.979123 0.301646 0.761852 0.191247 0.230856 0 0.966267 0.732684 0.222331 0.160749 0.157723 0 0.159273 0.966495 0.226874 0.067010 0.077012 0 0.042870 0.197432 0.179346 0.027123 0.019285 0 0.024909 0.971411 0.220264 0.057177 0.062468
IMG_8686,1 0.971473 0.433369 0.565232 0.085266 0.102891 0 0.812593 0.471007 0.341918 0.254989 0.311521 0 0.169386 0.360718 0.103493 0.008222 0.053433 0 0.037162 0.864794 0.010909 0.087697 0.021819 1 0.031482 0.294945 0.974029 0.125624 0.051791 0 0.019819 0.842052 0.010860 0.140062 0.021633 0 0.018966 0.385757 0.339203 0.433042 0.318352
IMG_8981,0 0.990639 0.652285 0.419736 0.382347 0.402351 1 0.971854 0.201972 0.601747 0.127660 0.117401
IMG_9166,0 0.969329 0.424876 0.635466 0.438378 0.274349 1 0.954054 0.183828 0.617948 0.087486 0.079419 0 0.037715 0.307265 0.591546 0.204087 0.186986
IMG_8661,0 0.963530 0.337912 0.448780 0.144338 0.156249 1 0.073435 0.229509 0.987575 0.058936 0.024850 0 0.052720 0.304075 0.658040 0.026870 0.011355 1 0.018359 0.254515 0.500830 0.023053 0.040109 1 0.017779 0.579285 0.498071 0.074611 0.075372
IMG_9286,1 0.979597 0.629809 0.176880 0.110536 0.133566 0 0.914822 0.385937 0.665361 0.165028 0.428723 1 0.014633 0.099313 0.116414 0.198627 0.232827 0 0.014003 0.386127 0.554698 0.167652 0.208633
IMG_8948,1 0.925975 0.513782 0.692610 0.235148 0.295384 0 0.909706 0.483378 0.181040 0.668015 0.308558 0 0.093252 0.682062 0.209542 0.269597 0.188073 0 0.049612 0.467255 0.264919 0.738297 0.483244 1 0.032557 0.501739 0.765480 0.257052 0.447428 0 0.012088 0.211287 0.664597 0.422573 0.066993 1 0.010690 0.436914 0.770950 0.862417 0.458100
IMG_8787,1 0.976045 0.572408 0.315069 0.192146 0.238882 0 0.020485 0.240450 0.017128 0.288803 0.034257 0 0.011180 0.033605 0.032958 0.067209 0.065915
IMG_8786,1 0.937231 0.728208 0.326689 0.048910 0.056662 0 0.655215 0.362397 0.055286 0.071913 0.043896 0 0.046316 0.673448 0.069988 0.015501 0.021846
IMG_8804,0 0.981658 0.770212 0.652357 0.407751 0.571020 1 0.974129 0.643779 0.249325 0.096602 0.112418 1 0.378270 0.009354 0.527217 0.018707 0.200974 1 0.011281 0.009394 0.581159 0.018787 0.303721
IMG_8788,1 0.945892 0.558114 0.791675 0.065569 0.143711 0 0.908072 0.212200 0.194545 0.364779 0.389090
IMG_8952,1 0.969570 0.182647 0.530542 0.124345 0.097004 0 0.959083 0.743480 0.652913 0.513040 0.297499 1 0.263368 0.773994 0.324979 0.270644 0.187542 1 0.022293 0.900925 0.903437 0.198150 0.193126
IMG_8707,0 0.955808 0.525943 0.321571 0.170839 0.180684 1 0.719296 0.414986 0.394272 0.038592 0.039043 0 0.512288 0.652141 0.431624 0.090735 0.032440 0 0.243989 0.652220 0.447678 0.089889 0.065201 1 0.174596 0.581440 0.437789 0.051423 0.045308 0 0.086163 0.603999 0.841217 0.041287 0.034536 0 0.062901 0.214010 0.064261 0.428019 0.128522 0 0.044895 0.667341 0.345194 0.031872 0.048639 1 0.018948 0.606010 0.917670 0.053737 0.046694 0 0.012548 0.622325 0.649388 0.092434 0.067421 0 0.010661 0.259621 0.308115 0.016479 0.025933 0 0.010330 0.273217 0.310532 0.020911 0.019590
